[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322850 Microseconds: 495689 
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 15.3333 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m 3 value total:46 divided by:3
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 707
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 50.5
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52.3333
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 15.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 295742 
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 12
[35mserialhandler_1      |[0m >> read 193
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 6
[35mserialhandler_1      |[0m >> read 97
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 349705 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 359225 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 707
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 50.5
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52.3333
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 15.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 395672 
[35mserialhandler_1      |[0m >> read 50
[35mserialhandler_1      |[0m >> read 237
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 449654 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 459508 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m >> read 20
[35mserialhandler_1      |[0m >> read 167
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 182
[35mserialhandler_1      |[0m >> read 33
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 707
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 50.5
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52.3333
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 15.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 495703 
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 549772 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m >> read 50
[35mserialhandler_1      |[0m >> read 135
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 559220 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 595748 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 707
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 50.5
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52.3333
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 15.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 154
[35mserialhandler_1      |[0m >> read 227
[35mserialhandler_1      |[0m >> read 214
[35mserialhandler_1      |[0m >> read 225
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 649745 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 659220 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m RECEIVED : id=This message is printed every second.
[35mserialhandler_1      |[0m 2 value=53
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=3 value=35
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=1 value=38
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m RECEIVED : id=6 value=48
[35mserialhandler_1      |[0m ODOMETER VALUE IS : 48
[35mserialhandler_1      |[0m ODOMETER REAL IS : 755
[35mserialhandler_1      |[0m [VehicleData to conference] VALUE: 755
[35mserialhandler_1      |[0m RECEIVED : id=6 value=0
[35mserialhandler_1      |[0m ODOMETER VALUE IS : 0
[35mserialhandler_1      |[0m ODOMETER REAL IS : 755
[35mserialhandler_1      |[0m [VehicleData to conference] VALUE: 755
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=3 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m RECEIVED : id=1 value=99
[35mserialhandler_1      |[0m RECEIVED : id=2 value=49
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 3 value=11
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 1 value=51
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m RECEIVED : id=5 value=25
[35mserialhandler_1      |[0m RECEIVED : id=3 value=13
[35mserialhandler_1      |[0m RECEIVED : id=4[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m  value=0
[35mserialhandler_1      |[0m >> read 226
[35mserialhandler_1      |[0m >> read 7
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 707
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 50.5
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52.3333
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 15.3333
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 696280 
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 749653 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 759665 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m Normalizing ID:1 value total:188 divided by:3
[35mserialhandler_1      |[0m Normalizing ID:2 value total:206<< write 253
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 1 VALUE: 62.6667 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m  divided by:4
[35mserialhandler_1      |[0m Normalizing ID:3 value total:24 divided by:3
[35mserialhandler_1      |[0m Normalizing ID:5 value total:25 divided by:1[SensorBoardData to conference] ID: 2 VALUE: 51.5 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 8 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: 25 RECEIVED: 1 TIMES
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 22
[35mserialhandler_1      |[0m >> read 3
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 62.6667
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 8
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: 25
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 795784 
[35mserialhandler_1      |[0m >> read 34
[35mserialhandler_1      |[0m >> read 205
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 849654 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 859185 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 895631 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 62.6667
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 8
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: 25
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 6
[35mserialhandler_1      |[0m >> read 97
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 949653 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 959208 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m >> read 50
[35mserialhandler_1      |[0m >> read 135
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 62.6667
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 8
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: 25
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322923 Microseconds: 995716 
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 49653 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m >> read 84
[35mserialhandler_1      |[0m >> read 39
[35mserialhandler_1      |[0m >> read 12
[35mserialhandler_1      |[0m >> read 193
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 230
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 59236 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m >> read 195
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 62.6667
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 8
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: 25
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 95728 
[35mserialhandler_1      |[0m >> read 82
[35mserialhandler_1      |[0m >> read 71
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 149654 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 159555 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m This message is printed every second.
[35mserialhandler_1      |[0m RECEIVED : id=1 value=62
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=3 value=17
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=98
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=0
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=51
[35mserialhandler_1      |[0m RECEIVED : id=2 value=53
[35mserialhandler_1      |[0m RECEIVED : id=6 value=0
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=30
[35mserialhandler_1      |[0m RECEIVED : id=4 value=16
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m ODOMETER VALUE IS : 0
[35mserialhandler_1      |[0m ODOMETER REAL IS : 755
[35mserialhandler_1      |[0m [VehicleData to conference] VALUE: 755
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 1 value=5
[35mserialhandler_1      |[0m RECEIVED : id=1 value=53
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 62.6667
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.5
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 8
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: 25
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 195780 
[35mserialhandler_1      |[0m >> read 52
[35mserialhandler_1      |[0m >> read 231
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 54
[35mserialhandler_1      |[0m >> read 67
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 249652 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 259189 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m Normalizing ID:1 value total:269 divided by:5
[35mserialhandler_1      |[0m Normalizing ID:2 value total:209 divided by:4
[35mserialhandler_1      |[0m Normalizing ID:3 value total:30 divided by:2
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 1 VALUE: 53.8 RECEIVED: 5 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 2 VALUE: 52.25 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 15 RECEIVED: 2 TIMES
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m >> read 34
[35mserialhandler_1      |[0m >> read 205
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 53.8
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52.25
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 15
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 295702 
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 166
[35mserialhandler_1      |[0m >> read 1
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 349653 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 359184 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 53.8
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52.25
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 15
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 395720 
[35mserialhandler_1      |[0m >> read 18
[35mserialhandler_1      |[0m >> read 199
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 449605 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 459189 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 166
[35mserialhandler_1      |[0m >> read 1
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 495805 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 53.8
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52.25
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 15
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 549768 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m >> read 98
[35mserialhandler_1      |[0m >> read 39
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 559202 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 595741 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 53.8
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52.25
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 15
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 68
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 134
[35mserialhandler_1      |[0m >> read 65
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 649651 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 659188 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m This message is printed every second.
[35mserialhandler_1      |[0m RECEIVED : id=2 value=51
[35mserialhandler_1      |[0m RECEIVED : id=5[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m  value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=19
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=98
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m RECEIVED : id=3 value=10
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m RECEIVED : id=1 value=49
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52[SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=10
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0[SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m 
[35mserialhandler_1      |[0m RECEIVED : id=1 value=54
[35mserialhandler_1      |[0m RECEIVED : id=2 value=52
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 5 VALUE: -1
[35mserialhandler_1      |[0m RECEIVED : id=5 value=0
[35mserialhandler_1      |[0m RECEIVED : id=3 value=8
[35mserialhandler_1      |[0m RECEIVED : id=4 value=0
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 4 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 695670 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 53.8
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 52.25
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 15
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 82
[35mserialhandler_1      |[0m >> read 169
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 749653 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 759218 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m Normalizing ID:1 value total:201 divided by:3
[35mserialhandler_1      |[0m Normalizing ID:2[SensorBoardData to conference] ID: 1 VALUE: 67 RECEIVED: 3 TIMES
[35mserialhandler_1      |[0m << write 122
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 2 VALUE: 51.75 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m [SensorBoardData to conference] ID: 3 VALUE: 11.75 RECEIVED: 4 TIMES
[35mserialhandler_1      |[0m  value total:207 divided by:4
[35mserialhandler_1      |[0m Normalizing ID:3 value total:47 divided by:4
[35mserialhandler_1      |[0m >> read 84
[35mserialhandler_1      |[0m >> read 39
[35mserialhandler_1      |[0m >> read 12
[35mserialhandler_1      |[0m >> read 193
[35mserialhandler_1      |[0m >> read 10
[35mserialhandler_1      |[0m >> read 161
[35mserialhandler_1      |[0m >> read 166
[35mserialhandler_1      |[0m >> read 1
[35mserialhandler_1      |[0m >> read 8
[35mserialhandler_1      |[0m >> read 129
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 67
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.75
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 11.75
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 795710 
[31mparallelparker_1     |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 849655 
[31mparallelparker_1     |[0m car stopped!!
[35mserialhandler_1      |[0m >> read 114
[35mserialhandler_1      |[0m >> read 7
[35mserialhandler_1      |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 859195 
[35mserialhandler_1      |[0m BRAKE LIGHTS 1
[35mserialhandler_1      |[0m Brake signal sent...
[35mserialhandler_1      |[0m << write 253
[35mserialhandler_1      |[0m << write 122
[33mcommunicationlink_1  |[0m Starting next cycle at Seconds: 1494322924 Microseconds: 895784 
[33mcommunicationlink_1  |[0m ID: 6 VALUE: 755
[33mcommunicationlink_1  |[0m ID:  1 VALUE: 67
[33mcommunicationlink_1  |[0m ID:  2 VALUE: 51.75
[33mcommunicationlink_1  |[0m ID:  3 VALUE: 11.75
[33mcommunicationlink_1  |[0m ID:  4 VALUE: -1
[33mcommunicationlink_1  |[0m ID:  5 VALUE: -1
[35mserialhandler_1      |[0m >> read 20
